accepted,arrival_idx,belief_alpha,belief_beta,belief_prob_success,bundle_accepted,chosen_pv_id,context_commodity_value,context_customer_type,context_season,customer_max_wtp,inventory_after,inventory_before,offer_made,offered_price,offered_price_per_unit,pacing_budget,phase,price_level,product_id,quantity,revenue_inc,t,total_offered_price,total_revenue_inc
,0,,,,0,,LOW,NEW,HIGH,9678.99,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,402,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,9678.99,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,402,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,10711.26,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,402,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,10711.26,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,402,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,22212.21,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,403,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,22212.21,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,403,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,22212.21,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,403,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,13748.52,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,403,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,13748.52,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,403,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,5923.75,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,405,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,9682.47,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,406,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,9682.47,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,406,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,11520.0,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,406,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,11520.0,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,406,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,12118.29,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,406,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,12118.29,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,406,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,6635.21,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,406,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,2688.31,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,408,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,19431.15,0.0,0.0,0,,0.0,0.0,agent,,TEU,4,,408,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,19431.15,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,408,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,12555.09,0.0,0.0,0,,0.0,0.0,agent,,TEU,5,,409,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,5776.14,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,410,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,13014.87,0.0,0.0,0,,0.0,0.0,agent,,TEU,3,,410,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,13014.87,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,410,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,4889.09,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,411,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,7081.7,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,411,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,7081.7,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,411,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,9444.07,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,411,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,3017.59,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,411,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,6522.75,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,412,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,7914.63,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,412,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,7914.63,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,412,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,21044.04,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,412,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,21044.04,0.0,0.0,0,,0.0,0.0,agent,,FEU,2,,412,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,21044.04,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,412,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,29651.3,0.0,0.0,0,,0.0,0.0,agent,,TEU,3,,413,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,29651.3,0.0,0.0,0,,0.0,0.0,agent,,FEU,3,,413,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,29651.3,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,413,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,9408.79,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,413,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,9408.79,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,413,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,10044.88,0.0,0.0,0,,0.0,0.0,agent,,HC,2,,414,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,9427.91,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,415,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,9427.91,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,415,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,9379.71,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,415,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,9379.71,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,415,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,22487.45,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,415,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,22487.45,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,415,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,22487.45,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,415,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,10121.48,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,416,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,30747.84,0.0,0.0,0,,0.0,0.0,agent,,TEU,4,,416,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,30747.84,0.0,0.0,0,,0.0,0.0,agent,,HC,2,,416,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,30747.84,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,416,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,14354.41,0.0,0.0,0,,0.0,0.0,agent,,HC,2,,417,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,5669.43,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,417,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,4964.75,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,418,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,8103.96,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,418,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,2523.58,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,419,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,11807.45,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,419,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,11807.45,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,419,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,10782.21,0.0,0.0,0,,0.0,0.0,agent,,HC,2,,419,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,4599.29,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,420,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,19171.03,0.0,0.0,0,,0.0,0.0,agent,,TEU,3,,420,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,19171.03,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,420,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,19171.03,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,420,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,12133.19,0.0,0.0,0,,0.0,0.0,agent,,FEU,2,,420,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,8809.53,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,421,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,8809.53,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,421,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,3320.3,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,422,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,23047.49,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,422,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,23047.49,0.0,0.0,0,,0.0,0.0,agent,,FEU,3,,422,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,8069.9,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,422,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,8069.9,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,422,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,8594.07,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,423,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,8594.07,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,423,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,9814.24,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,423,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,9814.24,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,423,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,8955.67,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,423,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,20376.23,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,424,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,20376.23,0.0,0.0,0,,0.0,0.0,agent,,FEU,2,,424,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,20376.23,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,424,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,5394.25,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,424,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,2746.95,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,425,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,7703.95,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,425,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,7703.95,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,425,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,14794.91,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,425,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,14794.91,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,425,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,14794.91,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,425,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,8481.89,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,425,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,8481.89,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,425,0.0,0.0
,4,,,,0,,LOW,NEW,HIGH,6040.29,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,425,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,14140.72,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,426,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,14140.72,0.0,0.0,0,,0.0,0.0,agent,,FEU,2,,426,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,10332.2,0.0,0.0,0,,0.0,0.0,agent,,FEU,2,,426,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,12145.5,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,426,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,12145.5,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,426,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,13132.3,0.0,0.0,0,,0.0,0.0,agent,,TEU,3,,426,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,13132.3,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,426,0.0,0.0
,4,,,,0,,HIGH,RECURRING,HIGH,5146.15,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,426,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,7720.33,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,427,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,7720.33,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,427,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,23957.49,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,428,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,23957.49,0.0,0.0,0,,0.0,0.0,agent,,REEF,2,,428,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,12883.88,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,428,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,12883.88,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,428,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,23706.17,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,428,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,23706.17,0.0,0.0,0,,0.0,0.0,agent,,FEU,3,,428,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,23706.17,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,428,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,3046.24,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,429,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,15951.47,0.0,0.0,0,,0.0,0.0,agent,,TEU,3,,429,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,15951.47,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,429,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,5042.98,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,429,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,10413.15,0.0,0.0,0,,0.0,0.0,agent,,TEU,4,,429,0.0,0.0
,4,,,,0,,LOW,RECURRING,HIGH,5254.32,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,429,0.0,0.0
,5,,,,0,,LOW,NEW,HIGH,5735.02,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,429,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,2581.45,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,430,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,8188.15,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,430,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,8188.15,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,430,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,14437.57,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,431,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,14437.57,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,431,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,19426.67,0.0,0.0,0,,0.0,0.0,agent,,TEU,3,,431,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,19426.67,0.0,0.0,0,,0.0,0.0,agent,,FEU,2,,431,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,22021.27,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,431,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,22021.27,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,431,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,22021.27,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,431,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,16707.62,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,431,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,16707.62,0.0,0.0,0,,0.0,0.0,agent,,HC,2,,431,0.0,0.0
,4,,,,0,,LOW,NEW,HIGH,7306.05,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,431,0.0,0.0
,4,,,,0,,LOW,NEW,HIGH,7306.05,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,431,0.0,0.0
,5,,,,0,,LOW,NEW,HIGH,3341.41,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,431,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,18712.05,0.0,0.0,0,,0.0,0.0,agent,,TEU,3,,432,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,18712.05,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,432,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,9827.45,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,433,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,9827.45,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,433,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,38522.83,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,433,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,38522.83,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,433,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,38522.83,0.0,0.0,0,,0.0,0.0,agent,,HC,4,,433,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,38522.83,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,433,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,6882.85,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,433,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,18907.76,0.0,0.0,0,,0.0,0.0,agent,,REEF,2,,434,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,5648.77,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,434,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,2923.11,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,434,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,14671.35,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,435,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,14671.35,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,435,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,14671.35,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,435,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,20752.42,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,436,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,20752.42,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,436,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,20752.42,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,436,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,6830.71,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,436,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,19254.93,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,436,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,19254.93,0.0,0.0,0,,0.0,0.0,agent,,REEF,2,,436,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,5091.75,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,437,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,3366.13,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,438,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,5585.46,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,438,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,9009.95,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,439,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,9009.95,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,439,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,7217.28,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,439,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,7217.28,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,439,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,31883.2,0.0,0.0,0,,0.0,0.0,agent,,FEU,2,,440,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,31883.2,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,440,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,31883.2,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,440,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,11247.06,0.0,0.0,0,,0.0,0.0,agent,,HC,2,,440,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,3563.34,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,440,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,3158.45,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,440,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,19363.54,0.0,0.0,0,,0.0,0.0,agent,,TEU,5,,441,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,19363.54,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,441,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,13487.8,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,441,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,13487.8,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,441,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,15563.99,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,441,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,15563.99,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,441,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,11574.41,0.0,0.0,0,,0.0,0.0,agent,,FEU,2,,441,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,3680.67,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,442,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,13715.89,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,443,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,13715.89,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,443,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,3275.91,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,443,0.0,0.0
,2,,,,0,,HIGH,RECURRING,HIGH,6708.66,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,443,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,19812.47,0.0,0.0,0,,0.0,0.0,agent,,TEU,4,,443,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,19812.47,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,443,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,17528.64,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,444,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,17528.64,0.0,0.0,0,,0.0,0.0,agent,,FEU,2,,444,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,17528.64,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,444,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,47718.0,0.0,0.0,0,,0.0,0.0,agent,,TEU,3,,445,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,47718.0,0.0,0.0,0,,0.0,0.0,agent,,FEU,3,,445,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,47718.0,0.0,0.0,0,,0.0,0.0,agent,,HC,2,,445,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,47718.0,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,445,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,7931.49,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,445,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,7931.49,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,445,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,15557.48,0.0,0.0,0,,0.0,0.0,agent,,TEU,3,,445,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,15557.48,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,445,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,18274.75,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,445,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,18274.75,0.0,0.0,0,,0.0,0.0,agent,,FEU,3,,445,0.0,0.0
,4,,,,0,,LOW,NEW,HIGH,10253.31,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,445,0.0,0.0
,5,,,,0,,LOW,RECURRING,HIGH,7415.74,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,445,0.0,0.0
,6,,,,0,,LOW,NEW,HIGH,15001.39,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,445,0.0,0.0
,6,,,,0,,LOW,NEW,HIGH,15001.39,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,445,0.0,0.0
,6,,,,0,,LOW,NEW,HIGH,15001.39,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,445,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,14561.85,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,446,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,14561.85,0.0,0.0,0,,0.0,0.0,agent,,HC,2,,446,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,4714.34,0.0,0.0,0,,0.0,0.0,agent,,FEU,1,,446,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,26199.74,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,446,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,26199.74,0.0,0.0,0,,0.0,0.0,agent,,HC,1,,446,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,26199.74,0.0,0.0,0,,0.0,0.0,agent,,REEF,1,,446,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,5225.84,0.0,0.0,0,,0.0,0.0,agent,,TEU,2,,447,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,17636.22,0.0,0.0,0,,0.0,0.0,agent,,TEU,1,,447,0.0,0.0
